~/research/flowmow/data/raw/planning/sentry277.tracks.bridge_times,1-btGs4PHAt1EC7ak-69cAv--xZuGHR-j
~/research/flowmow/data/raw/planning/sentry277.tracks.science_times,1fVVWNz9Fdcu2MKW4INZtPkNH-MvL6ynU
~/research/flowmow/data/raw/planning/sentry277_plan.mat,1HAmYqXHpftQqCFZQcEeFxEuSDnpkzBdX
~/research/flowmow/data/raw/planning/sentry278.tracks.bridge_times,14m0t5emqdEHAyF77qbHWU-6KvSqZEbLr
~/research/flowmow/data/raw/planning/sentry278.tracks.science_times,138naGv1pgJ4nZTUhJSTI9HH8dvur69sc
~/research/flowmow/data/raw/planning/sentry278_plan.mat,1yQYstwqryq_Y1nhYW3mJTIpkSy3afy4C
~/research/flowmow/data/raw/planning/sentry279.tracks.bridge_times,18AwqRJ2y2fdYKChb2x1Gbidoc9Pdoal4
~/research/flowmow/data/raw/planning/sentry279.tracks.science_times,1GIRea9QLJHdlLbaVz5YMeb2UHygUvf_M
~/research/flowmow/data/raw/planning/sentry279_plan.mat,16C47zzSAktChnZ-DLMGMSxpDiS5kFpNt
~/research/flowmow/data/raw/planning/sentry280.tracks.bridge_times,10XzxvX5QbwE63MfukemLy0yLL_b8OmTn
~/research/flowmow/data/raw/planning/sentry280.tracks.science_times,1L7UcOnqwsOVKerG7X-AXGe_-OetXeDPl
~/research/flowmow/data/raw/planning/sentry280_plan.mat,1V4n0YCm3SAkSuazEgcoWgX2eKqcMKyP6
~/research/flowmow/data/raw/planning/sentry281.tracks.bridge_times,1U3IO4ipkoRl_h3Nx03JBA5jDI08v2kqc
~/research/flowmow/data/raw/planning/sentry281.tracks.science_times,1BKN5FOU-tleQvIndyW4JCe-bBZiG81QL
~/research/flowmow/data/raw/planning/sentry281_plan.mat,1cUhc6gQ4E2fi-ipks9nqB2k0v7nZm7dK
~/research/flowmow/data/raw/planning/targetsFromSci/,1soG_4KfnMk9mINxYd304LTpobfzgJa1J
~/research/flowmow/data/raw/planning/well1025Origin.org,1otqzsXR8yoHTJjaIMSrLYCnIVtNGMVDQ
~/research/flowmow/data/raw/planning/well1025_bathy.mat,128UdGUQYMNrTA1OxBlzVfWQhVxCYFyl2
~/research/flowmow/data/raw/planning/well1025_targets.mat,1xcYdQWZB59nMOsnCm9kK7MRJ-h-9Yc5I
~/research/flowmow/data/raw/planning/well1025c_bathy.mat,1LWXTsIhGbfnfsq-xhCJAnaSZAzOle_n8
~/research/flowmow/data/raw/planning/well1025c_targets.mat,1MCXQv-KVC5g3Aw7KLU40-AgE8HovK-Iv
~/research/flowmow/data/raw/planning/well857Origin.m~,1RMO9YdXJYYf5hZ6ikANaYylzurd8U1wp
~/research/flowmow/data/raw/planning/well857Origin.org,1_RbaMj2eyM0fgIAM4SiLFrsyRXRKmIhF
~/research/flowmow/data/raw/planning/well857Origin.org~,1NW8gNsyms2XIFiKCUkyDh9sLGon0BKKp
~/research/flowmow/data/raw/planning/well857d_bathy.mat,1YpVZinvs__351B8aZqNPmzh0gWzF485B
~/research/flowmow/data/raw/planning/well857d_targets.mat,1WpGcbH373blqChCnGTD1QQlRni2KiWf6
~/research/flowmow/data/raw/2014-advCalData/nortek/20141015-advCal-advData.DAT,16P7lsRIsSIZNW9tLIyFUsMjCx_vI_Loy
~/research/flowmow/data/raw/2014-advCalData/nortek/20141015-advCal-advData.DAT~,1OtFRkPRrr2liG_d52VOlpP34--OmcMJQ
~/research/flowmow/data/raw/2014-advCalData/nortek/foo,1LaVu_2mOAkdR4t6yAWGGMvDHEV9ceyhj
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/,1VMLnMVMGfTxUbVatTVDm5QCsbW1fKgiu
~/research/flowmow/data/raw/2014-advCalData/ustrain/20141015-advCal-ustrain.DAT,1NDMktdkVLrXLPIzewhnaeAdGcQREjjNT
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/,1U-zX0fGXGyDK7msmAHXRLXESunCoduIx
~/research/flowmow/data/raw/ladcp/at01/updn/,1PmFVsx9BAf2jsKeHTBmMm-eZNBhVNT0K
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_1453.DAT,1rwwbJVrRkm0NAHnKdJJiucUTUXbYO0c5
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_145342.vec,1IXjRu03-rQVMjEPRjW3YwyTfcvncWJrR
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_1454.DAT,1WLVFlE2clCiqiLMni2youMpv3c9P4nlR
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_145418.vec,1GE2BM_-sXHhWBsZo1SQGpHTpDuuH67mv
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_1457.DAT,1cocKmtUQWDPnU0NrJUqjBppDsva3Rh-w
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_145715.vec,1AFfJZAo7N42t894nSAjgghkLJHaGiqM5
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_145738.vec,1O_-yp1Ez7cG6FsKY6QwUm2vJXBWCPYc7
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_1502.DAT,1SE-4TBovj-vGu68fvcvUIdPtJw62A6uq
~/research/flowmow/data/raw/20150826-noise-tests/nortek/20150826_150255.vec,1MpzM2QRIw4GLmdSy2c47lGmGR3erI9nn
~/research/flowmow/data/raw/20150826-noise-tests/nortek/tmp2.vvd,18HQx112VkSrR8anfAV8j6mfpqIFWCkoQ
~/research/flowmow/data/raw/dataProducts/ashes/ashesData-ReadMe.txt,1N_THHZUcm88uDuYAil6zZrFkjc2AVV2-
~/research/flowmow/data/raw/dataProducts/ashes/ashesData-ReadMe.txt~,1BuHVp0uH4AIihAhkpRxKRfGjjEramHHi
~/research/flowmow/data/raw/dataProducts/ashes/ashesSentryMap.pdf,1FTNY4KSh1ypCRmbxdUaZDcu4sJD3LgXC
~/research/flowmow/data/raw/dataProducts/ashes/ashesVents-mbgrdviz.png,1SwRiHN-pKwPKGeuFiFWXdMfKOEoTl1X3
~/research/flowmow/data/raw/dataProducts/ashes/dataFigures/,1i56LcrHC35xPxB8GIC30Op-Xfgmcpnwy
~/research/flowmow/data/raw/dataProducts/ashes/fledermaus/,1Oq5fOZ-7Rq9N8D1fhHHVniqOOpkz7XRg
~/research/flowmow/data/raw/dataProducts/ashes/gmtMaps/,1rkivxVBAJp3RYlOPfhcUCplQo2NENRKG
~/research/flowmow/data/raw/dataProducts/ashes/grdFiles/,1F5blpo0FHftpUzOteLyEK8t8H6zq2f3b
~/research/flowmow/data/raw/dataProducts/ashes/scalerDatFiles/,1CpiqaZ7LYhjRoErNnF09wphPIUPKPrQd
~/research/flowmow/data/raw/dataProducts/ashes/sentry281-blockHeatEstimate.fig,1vbHPDhU_nKvmD9WYVgt_1QEpaPK2_Kea
~/research/flowmow/data/raw/dataProducts/ashes/sentry281-blockHeatEstimate.pdf,120nUEKXAt0OADzbIamAoAygryRhjZ2lO
~/research/flowmow/data/raw/dataProducts/ashes/sentry281-blockHeatEstimate.png,1cIxJFTRAJSsxYolKJaeGuQzk2195ki4r
~/research/flowmow/data/raw/dataProducts/ashes/sentry281_sample_dt-dz-analysis.fig,1FD3mq9O2CjN12MH6W3ZEIt5qPix18Ve1
~/research/flowmow/data/raw/dataProducts/ashes/sentry281_sample_dt-dz-analysis.pdf,1BVwJkqcaoIxZtrMIg-8RfNjRMK0Ei7_c
~/research/flowmow/data/raw/dataProducts/ashes/sentry281_sample_dt-dz-analysis.png,1-QCWF09-y7xFqApqZh8KIMdqxpwlBXpi
~/research/flowmow/data/raw/ladcp/cast_20140715/updn/,106rzf5VF7InVQeSeh4-5sSqtrdqymVGR
~/research/flowmow/data/raw/dives/aborted-sentry276/blueview/,14rNcmzGLuBSyNRJABh0srWLoqGt_Kt_6
~/research/flowmow/data/raw/dives/aborted-sentry276/multibeam/,1NITY_qhOc220oWRdSDevkyHEgwR1walM
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/,1S7mbjT7_iYdCedLGC2qkom0-yK2fAZes
~/research/flowmow/data/raw/dives/aborted-sentry276/photos/,1FVir8hGydXjPhIFqlSs8Mt4KnRqVfLzX
~/research/flowmow/data/raw/dives/aborted-sentry276/sss-sbp/,1CybDidUDP-a3x6qOznf2gRkbxd5_90Vp
~/research/flowmow/data/raw/20150826-noise-tests/paros/20150826_1515.DAT,1ILkHfKGzEerWcRZVIo4ul_m-WHGNxMZc
~/research/flowmow/data/raw/20150826-noise-tests/paros/tmp.paros.clean,1tAloA6-44PA0mtAoFPPSP6GQpW2swfdN
~/research/flowmow/data/raw/dataProducts/maggieData/sentry273_20141003_1810.mag0,1egIP0rNjgn3PWlzAMry5wQOF-ZvG0FD6
~/research/flowmow/data/raw/dataProducts/maggieData/sentry273_20141003_1810.mag1,1VsywDqUIV36A94P5QePp94KUNo40ibMS
~/research/flowmow/data/raw/dataProducts/maggieData/sentry273_20141003_1810.mag2,1OvuekN8clxPLjsc9p8R5Pkfw6urIa25J
~/research/flowmow/data/raw/dataProducts/maggieData/sentry274_20141003_1823.mag0,16EuIEI3w9EbsGqVL-Z8IcfV7olbFh6NM
~/research/flowmow/data/raw/dataProducts/maggieData/sentry274_20141003_1823.mag1,1tfZJnzbtkD999nIdq-gXA0BIOPP9TGzE
~/research/flowmow/data/raw/dataProducts/maggieData/sentry274_20141003_1823.mag2,1kks5MNUdcKm9uzloE5U-wj4BSmKtqEAC
~/research/flowmow/data/raw/dataProducts/maggieData/sentry275_20141003_1833.mag0,14AT7cDWbYiqKpJyc8WVkFlJPW0a_wMr2
~/research/flowmow/data/raw/dataProducts/maggieData/sentry275_20141003_1833.mag1,1C42YyYxg5hX8JM1SzLw_fZUDn82WyUGq
~/research/flowmow/data/raw/dataProducts/maggieData/sentry275_20141003_1833.mag2,1MISCDjlH-9_6q-_Tm3J7HteFscLz7pJG
~/research/flowmow/data/raw/dataProducts/maggieData/sentry276_20141003_1836.mag0,1X9sbWCtF-_cDkhgjrVnKDRObM_HtXnb1
~/research/flowmow/data/raw/dataProducts/maggieData/sentry276_20141003_1836.mag1,1ERyWNW604V2JyElPIS5ncgIK1IGZIgn5
~/research/flowmow/data/raw/dataProducts/maggieData/sentry276_20141003_1836.mag2,1Xa8qnrAI6Zi1lvCL_-mQazUq8SOXJY7_
~/research/flowmow/data/raw/docs/figs/20140711-phins-dt-test.fig,1eQ8lgahYXuP_oMSpIeCwrfAiuqlG96dQ
~/research/flowmow/data/raw/docs/figs/20140711-phins-dt-test.pdf,13ooF7hx30JtFj3gvDfvhBbOToOXW-1KY
~/research/flowmow/data/raw/docs/figs/20140711-phins-dt-test.png,1zWb2e1Ba92XBCXEf9Qr2d2GICNivwl2N
~/research/flowmow/data/raw/ladcp/cast_20140720/updn/,1upur7gTD4_5f9y5x9rU0_MD26EvLH2gU
~/research/flowmow/data/raw/multibeam/sentry272-10m/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01.grd,1ipXAZyq7d2cEp4j0_5t0lFNy8zJvZdGx
~/research/flowmow/data/raw/multibeam/sentry272-10m/sentry272_20140719_1815_tide_equal_5.000000e-01x5.000000e-01.grd,1gcE6yC8TK0riGWvsyJuOqoQxBU0QjfqC
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVCorrelation.fig,1izqrPZOvDAGD31UO6TDK3QhJ-KRKTTJn
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVCorrelation.pdf,12TBRPSILAeOSfdF31prkh9lHuGGEY0C-
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVCorrelation.png,1KB9anFaE3A9pyhBXUUSq-U7qKZwzdSwq
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVPsd.fig,1CwXHRzZq7lONJBhubczq_tuPOQBd6OJ2
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVPsd.pdf,1mtXhb9gkYd1zfwjKurVMA5GwGZXz6fLy
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentAdVPsd.png,1lfyYIvPblWQ8PL0O034SFcykHdM3aSoL
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentVelSigmas.fig,1THozJaS7Sv9kNbC-ceCEJlKi86eu-2DW
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentVelSigmas.pdf,1Q9ohoGBNXeDc4ZhY1yUC9skjAiZ90CVh
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentVelSigmas.png,11cH2Ke5W3EAKM8721YrBQX9XqBPDic3V
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentWaterVels.fig,1xNbxKFMo5iSjbGOeNPJLAXvYXEba5q4k
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentWaterVels.pdf,1N___XdOYTD9V8p9ZAlR7DTKLWEHXJggr
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry274DescentWaterVels.png,12YXM0hO10FuJEq92s_WAgKHma8pVqElZ
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVCorrelation.fig,1mFG19uVODOfvYKpzlFDwf9Mf1AX589i9
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVCorrelation.pdf,1blOL4WZI_aMV1PcegzUHTUKkzQEUAyQu
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVCorrelation.png,1XWYfDocolG66Nc_vJG7t4rtWie-ZuYLY
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVPsd.fig,1xmhT9PbI0yH0q3l_O34Lndi02tLOcWkp
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVPsd.pdf,1ou5cu1TzpHRpy1NvRqsYh4fiK5efCG_3
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentAdVPsd.png,1RA68MjAOcTpSoLNyjIBlA10UU20haX7s
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentVelSigmas.fig,1nPDHJ7Fvz1S1aIfsqeg0rHWVv86La8XX
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentVelSigmas.pdf,10ltsdY9Q2eUdyM_RiwmVLiymN8bbSnHj
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentVelSigmas.png,1Xz7lD7QtXGHG_0rKxWdDrtSdJ02ZfWoq
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentWaterVels.fig,1aW2CJWCTDtWk_gn0ra0-Ma8iAZpIYbBf
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentWaterVels.pdf,1Hk547ZOanKMDH6LnSFRpyl16cEBLEH6u
~/research/flowmow/data/raw/dataProducts/advAnalysis/Sentry276DescentWaterVels.png,1t0yS5M7sSHpaP09aiQ5-OCJZ2zMRaKnz
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBias.fig,1ynkqXvKjGStJXizaFu1W9-r3Tmgto8rz
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBias.pdf,1986TNOpWZdDwH9orAa1kUfISd2OSR-Bb
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBias.png,1OHxbyJyJeoSMncdYMw2W1A8olqtPelgD
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBiasHist.fig,1AapSe4UuEQribT9e7Yk1iLZJ7QJMfhmu
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBiasHist.pdf,18ZiZpYh2cdi0CACZoQtpNcOsxK4o9YvR
~/research/flowmow/data/raw/dataProducts/advAnalysis/ashesWaterDescentVelBiasHist.png,1yeoRYb4R8Gb0UIFRH8JIxBQK3c6ltG2f
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry273descentStats.mat,1CycvagWpo12cfZBZ_Bi5MdCJl3FUBgtV
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry274DriveDownAdv.fig,1IN_rAKR7AMHZzfFc8mXKr-9TUSKP97Ia
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry274DriveDownAdv.pdf,1ZUKO5dvlHGKkDth6rm1avozPVL7eFZLL
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry274DriveDownAdv.png,1AnH8BvD1e9TTWFmH9hUBXeFn6qQ70ADD
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry274descentStats.mat,1JJseaX8ATPWpKZJ_38VZBv23ge3bpnrg
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry275descentStats.mat,1nE3s6AdIBAVP-0iONulDAbJLrguPLvUo
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry276DriveDownAdv.fig,12ITyek5BDo2Mhs7br4j6u9zbey7jEqgx
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry276DriveDownAdv.pdf,1I57IbJGGEweHQLWiAkSMzY5bykpVUd9d
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry276DriveDownAdv.png,1of_gged79Lk9NBmOy4edReP5zM-mzNVq
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry276descentStats.mat,1yZsghqs1zL-p1rbMZ6jvlTgbg8x-5kGi
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry281-descentBeamVels.fig,11KEkXoVH8QlWoK8mvmYLlwDev86OIfEv
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry281-descentBeamVels.pdf,1wyQuAkpfa840Kl1yqLclB6AJGpwAz3J8
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry281-descentBeamVels.png,1PS_a6dz6JFxB_ehTDKbcU1-c-YQAVIop
~/research/flowmow/data/raw/dataProducts/advAnalysis/sentry281descentStats.mat,1MwQoOkaXZVgwntb7B8Hlikq9SBcMmOky
~/research/flowmow/data/raw/dataProducts/mef/dataFigures/,1eEezX8JXPk4fy8Dx5j22nj6P-tsd__Ui
~/research/flowmow/data/raw/dataProducts/mef/fledermaus/,1VMcas-A7BuaWgVeTpVRNQVTIq5mKXRN-
~/research/flowmow/data/raw/dataProducts/mef/grd/,1haPOZqCKb7FPjjTqmBoQE-xcuGEWmbdI
~/research/flowmow/data/raw/dataProducts/mef/scalarDatFiles/,1szvt9oO4HGq6LIeQidCmsiyFBRuRXCXq
~/research/flowmow/data/raw/ladcp/cast_20140723/updn/,1jjw-wYVkum28CfVs1Ocs0BG9gkMfA6bm
~/research/flowmow/data/raw/products/aborted-sentry276/blueview/,1vMu7c9egKF8vTWUUPYwoRAgdGQjZEah4
~/research/flowmow/data/raw/products/aborted-sentry276/hf-sss/,1uh6UvTUY0tn8cns9CkF9Tc739e7ZJalK
~/research/flowmow/data/raw/products/aborted-sentry276/lf-sss/,1sm4VwBfhDN9eRo_zT5MwU-UHRmy0IYa7
~/research/flowmow/data/raw/products/aborted-sentry276/multibeam/,1QxqdGZYYhTZiCkL1Y_PVzk5O8YEjEn_f
~/research/flowmow/data/raw/products/aborted-sentry276/photos/,18Qr5TS-XSpKISLDi1HZKe1O5W-xnx8bR
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/,1rfh78lbkQHCft3k8yxzEvNsuIKeTSvRo
~/research/flowmow/data/raw/products/aborted-sentry276/scc/,1XF3MX1oUKSR7LaEGIi0a5T4Wufrinfhq
~/research/flowmow/data/raw/multibeam/sentry272-20m/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01.grd,19-QtroBgiiNQWQ12J1t_CghfpVnoe5eP
~/research/flowmow/data/raw/multibeam/sentry272-20m/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01.sd,1aWZC8h85Rdv6lm2swf4U4nyEpMSpsNYB
~/research/flowmow/data/raw/multibeam/sentry272-20m/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01_v1.pdf,1eNsJ-79lehPEP6OQR_X6QCeYVZTJQlBz
~/research/flowmow/data/raw/multibeam/sentry272-20m/sentry272_20140719_1815_tide_equal_5.000000e-01x5.000000e-01.grd,1z3vf3fB9RD6hh8GxYJbbFyy8Cl41Jaii
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0213.DAT,1JbfLPzrLGLam0alnS9lmzoRXGcCQFJ86
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0213_DVLNAV_INI.M,1ixfiXFKX8BG2b2Z4OKXltXi_H8NMlzZl
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0300.DAT,1rfrjeg0vd3KDj0IDZLV3W91uxnsXVxXC
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0400.DAT,1dSp6ZSTk8XwTw3uhwre7-iHq5vvsVRgK
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0500.DAT,1CXFk0D0VcxXDBPnX1b38Zm2mjrV_mPZs
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0600.DAT,176VPNZ8-T5ClU5nWFLdjw983KRKqahDU
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0700.DAT,1xEIIfflBVQiQYxYiQgQ4YhmFHSYkoxYO
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0800.DAT,1EG2vrT1gBXAM9hdScO-yJkX0cL-QysfQ
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_0900.DAT,1qgMGIEVT3svoNHU2aW-ekojtz2nwDRyr
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1000.DAT,16SVXan-vxQdHF4Cw5nneTja2WrHKjJmN
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1100.DAT,1a1GPixI0uUfQr25uy6ixDjvKNcGqgrKQ
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1200.DAT,1Fkwturi5T_9Kkl20f5LJv4kMUunnCgfQ
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1300.DAT,15vsQ7kfr6KRmi6xxcBXs0sWn8lEXDZ65
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1400.DAT,1dDBg_uGyHwHKJHljNbDVQSOiRAxARnPP
~/research/flowmow/data/raw/phins-check-jul-15/sentry/20140715_1500.DAT,1SrDLhuUoqWtbefuENDMTILNCMUpdlc7C
~/research/flowmow/data/raw/dives/phins-check-jul-15/sentry/,1taUwsTqr6fJ-9w2hr6WoCj_6DLlMtnFc
~/research/flowmow/data/raw/dives/phins-check-jul-15/topside/,17GVA3FmqzOMGDPq48soJlSuFm21kScr5
~/research/flowmow/data/raw/ladcp/cast_20140725/updn/,1sFNCUztUmEXwKBKLf3l7bOdASKGW-fOR
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2158.DAT,1wEC6C06ZReCXOnnSVV91uB80JPdDqVK8
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2200.DAT,1PVko-uyjwA1HY4axbt3xGzvzeyum_iUL
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2216.DAT,17z6XMAeHOJfWyiL2TRTrhg61Vj4zaFs2
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2218.DAT,1z9_7aZniDuzZ0mM3xYbRa2ZHMPo5JXds
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2233.DAT,1siyCNMF8QQ-y_YPNY76sx9Z6ZGcblrg-
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2240.DAT,1Z52GknEX_N0-wlYrJdRNCzQfvV3bxGZJ
~/research/flowmow/data/raw/2014-advCalData/ustrain/raw/20141015_2245.DAT,1p9GmUEJTbecvxARa8RAD1qj2qheg0K7p
~/research/flowmow/data/raw/ladcp/at01/updn/rditerm_ttyS0.log,1BpW2Qnedfv_PWvtJLGxbwTNGlRF-Uo3i
~/research/flowmow/data/raw/ladcp/at01/updn/rditerm_ttyS1.log,1p-WXDVw1B0KJ4e9cyJN0J1C1BSbAFt11
~/research/flowmow/data/raw/ladcp/at01/updn/wh300_dn.cmd,1JJhhp2KklPGeLW_ECc4f09B8B52nsAOb
~/research/flowmow/data/raw/ladcp/at01/updn/wh_dnup.py,1Nz1e6iVpTXF1zepnuJl0-eK_2pt8RJaq
~/research/flowmow/data/raw/products/predive/blueview/,1lNPOD_sm1OcjdIRZkTwTcF0en3B1wmZL
~/research/flowmow/data/raw/products/predive/hf-sss/,1TE9kpbfxwpcVCwSdfZyc3d-PbksOvACf
~/research/flowmow/data/raw/products/predive/lf-sss/,17vJO5zjOXO5nmNF6TqdbShNAVewS4LAY
~/research/flowmow/data/raw/products/predive/multibeam/,1w9Ar81jlWfZYK3lBuODCLN9jv6KYiX9A
~/research/flowmow/data/raw/products/predive/photos/,1FiWHuaIEvEDF_NK1Ze3Cnl6-RvwqeOjb
~/research/flowmow/data/raw/products/predive/sbp/,1U2prWprYC4-fXvPQBYVSzXI-n0RBK3OP
~/research/flowmow/data/raw/products/predive/scc/,1vnL6-Tfnaj57ODi9d8wNgSk_RUeOzEoC
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2158.DAT,1sAredOR9YG6G7daY-TG2aFhpBezW5E8s
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_215809.vec,1i7PC3IC1xFrqr3-hYNE2HmdBnPLMP_6A
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2200.DAT,1rj_HQ6r9xss0OdpZ568SFlVKwIZE9ghQ
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2216.DAT,1w9Lr6iyfe2PczRV4NZAqI_KHbxjOmQzW
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_221655.vec,11PY_GKp91HXnAtlVYkvZfo5mxx6ftBhD
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2217.DAT,1siVS8RQFZWbFOewC6hIPv-HdO86bJbUk
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_221730.vec,1uqZyST2EsWTKMEifAALkL18Cp1Mc3geN
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2218.DAT,1UI1MTPB0nLRlRkthp7S-Ecu_6ACGiPdM
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_221834.vec,1H-wQMKCFoEIvwPLrMDO8mJY_DFgzY0Aq
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2233.DAT,1R1oSu03S9psBgqRQqwSK47tVyKfXp5mt
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_223347.vec,13bIQ_Tco0l79dYCyJ1anSRKqjHx7nKXL
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2240.DAT,1uC6j3ZfRPKIwdif_CrIvbm_5L9OSJyry
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_224012.vec,1EbMtzc0ojBerHH9HEgkS_7fZC_OmOMlh
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_224037.vec,1mrHOFGpaWGoq86TNT_-oY62WNKaatmn1
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_2245.DAT,18saUuFZrWXa-2CY5B5qGMCfrHwqjoRdv
~/research/flowmow/data/raw/2014-advCalData/nortek/raw/20141015_224508.vec,1gk7Nub1WDosODSjvNERzhQ0ucXPvn7Rb
~/research/flowmow/data/raw/planning/grdFiles/.gmtcommands4,1p23v1bQaq6CnuAGwJmO3Y00GYus-2jOt
~/research/flowmow/data/raw/planning/grdFiles/Axial-em300-gmt-25m.grd,1fqNsxeA-F-2QBMh29-RrQ2mv_4xYKRfw
~/research/flowmow/data/raw/planning/grdFiles/Axial-em300-gmt-25m.grd.ashes,1wOIjKBT5Rhv5UICSfAeIBcttKw6TCy4Z
